,TFIDF
states,0.030440733
united,0.030043004
united states,0.029802082
government,0.027944239
politics,0.026360659
politics government,0.02568638
impeachment,0.025307741
states politics,0.019218123
presidential,0.018886322
election,0.018236792
trump,0.017729962
president,0.017341247
presidential election,0.01694595
military,0.01619857
international,0.015473217
defense,0.015022966
forces,0.013507315
inquiry,0.013479442
impeachment inquiry,0.012996893
complaint,0.01290741
whistleblower,0.012866205
whistleblower complaint,0.01282487
complaint impeachment,0.01282487
trumpukraine,0.01282487
trumpukraine whistleblower,0.01282487
military forces,0.01251836
defense military,0.01251836
relations,0.011970177
estate,0.011577291
coronavirus,0.011520695
international relations,0.011340555
trial,0.011036362
states international,0.01100868
people,0.010960726
travel,0.010196105
housing,0.009997051
caucuses,0.0097132195
political,0.009681693
media,0.009668246
residential,0.00961023
housing residential,0.0092318775
estate housing,0.0092318775
house,0.00918801
world,0.009041119
murders,0.0087947175
states defense,0.008688482
state,0.008643568
years,0.008410874
primaries,0.008369028
primaries caucuses,0.0083036125
safety,0.008166267
trade,0.00811121
officials,0.008046339
china,0.00787533
women,0.007718681
senate,0.007579986
president trump,0.007468717
campaign,0.007207651
crimes,0.007067277
accidents safety,0.006887265
accidents,0.006887265
police,0.006814677
market,0.006606193
public,0.0065695015
social,0.006561928
american,0.0062657045
global,0.006243879
impeachment trial,0.0061965
vacations,0.0061838813
protests,0.006127629
travel vacations,0.006116728
sanders,0.0061079017
security,0.0060906727
health,0.006070483
million,0.0060564806
internet,0.0059950715
homes,0.005979372
advertising,0.005868028
economic,0.0058249226
deaths,0.0057549817
targeted,0.0056961523
computers,0.0056198104
executive,0.005586776
voters,0.005550931
company,0.005539583
yourfeedscience,0.0055151377
fires,0.005445498
black,0.00542968
white,0.0054217083
attempted,0.0054210685
change,0.005373906
death,0.0053672483
rights,0.005354225
fatalities,0.005341954
killings,0.0053389715
democrats,0.0053007794
democratic,0.0052757855
iranian,0.005225969
killing,0.005219496
ukraine,0.005216172
deaths fatalities,0.0051857973
targeted killings,0.005157897
computers internet,0.0051520593
elections,0.0051509906
homicides,0.005118231
murders homicides,0.005118231
murders attempted,0.005118231
attempted murders,0.005118231
government trumpukraine,0.0050623124
airlines,0.00504956
federal,0.005048292
epidemics,0.005031846
social media,0.005018011
trade world,0.0049460297
international trade,0.0049460297
world market,0.0049460297
girls,0.0049424996
families,0.0049365633
disasters,0.00492953
killed,0.0049225115
human,0.0049198796
women girls,0.0048947833
election primaries,0.004865666
economy,0.004863084
debate,0.0048102187
court,0.0047961297
immigration,0.004791766
video,0.0047247973
labor,0.0047082454
industry,0.00468776
demonstrations,0.0046807826
chinese,0.0046290774
woman,0.0045947325
aviation,0.0045764423
children,0.0045631663
rates,0.004562733
aviation accidents,0.0045266035
safety disasters,0.0045266035
riots,0.004510371
protests riots,0.004510371
demonstrations protests,0.004510371
warming,0.004489768
global warming,0.004489768
biden,0.0044525573
inquiry united,0.0044358014
power,0.0044349395
inquiry impeachment,0.004429947
movement,0.0044163414
general,0.0043836357
civil,0.0043555736
leaders,0.004333109
changes,0.0043305415
election united,0.0043089115
firefighters,0.0042943363
intelligence,0.004292551
forces united,0.0042636488
attack,0.0042124414
country,0.00420736
leader,0.0042022867
wildfires,0.004172424
bernie,0.0041504763
strike,0.0040949485
service,0.004070592
national,0.00406341
sexual,0.004046331
warren,0.0040433467
fires firefighters,0.00403919
brexit,0.0040295185
conditions,0.004013508
research,0.004000294
business,0.003988668
relations united,0.0039511244
control,0.003941579
services,0.0038945132
plans,0.0038837625
discrimination,0.0038796652
britain,0.003845601
legislation,0.0038393405
bernie sanders,0.0038241143
environment,0.0038041438
brooklyn,0.0037882566
family,0.0037747587
television,0.003765641
respiratory,0.0037418269
trends,0.0037147545
official,0.0037099135
fight,0.0037063782
justice,0.0036931606
accused,0.003688838
stocks,0.003680282
charges,0.003667031
conditions trends,0.0036327543
royal,0.0035816655
states economy,0.0035744563
candidates,0.003571893
abuse,0.003571429
questions,0.0035660674
personal,0.0035591843
online,0.0035522312
impeachment trumpukraine,0.0035494608
chief,0.0035253093
economic conditions,0.0035187758
terrorism,0.0035163187
government united,0.0034952573
attacks,0.0034740218
violations,0.0034705086
washington,0.003451104
california,0.0034145373
prices,0.0034030727
space,0.0033962997
emissions,0.0033962575
white house,0.0033960927
crash,0.0033954063
support,0.0033921716
outbreak,0.0033880328
immigration emigration,0.0033651963
emigration,0.0033651963
movies,0.0033437577
group,0.0033397581
foreign,0.003308017
senator,0.0033012184
executive changes,0.0032993734
appointments executive,0.0032993734
appointments,0.0032993734
airplanes,0.0032954898
south,0.003295339
legal,0.0032949196
automobiles,0.0032820012
black people,0.0032738403
blacks,0.0032738403
administration,0.0032575883
suleimani,0.0032521202
legislatures,0.003241087
litigation,0.0032292032
people blacks,0.0032138068
airlines airplanes,0.0031922508
republican,0.0031853472
financial,0.0031826512
rules,0.0031710912
litigation civil,0.0031641887
suits,0.0031641887
suits litigation,0.0031641887
charged,0.0031587754
political advertising,0.0031558692
crisis,0.0031381093
systems,0.0031325198
making,0.003110171
afghanistan,0.0030911188
pressure,0.003087456
hours,0.0030808027
missing,0.0030757207
regulation,0.0030581504
finance,0.003054275
withdrawal,0.003049279
senators,0.0030389032
elizabeth,0.0030333528
voting,0.0030329006
virus,0.0030296908
hospitals,0.0030263453
middle,0.0030205874
prison,0.0030142732
young,0.0029997346
greenhouse,0.00299347
greenhouse emissions,0.00299347
americans,0.0029899783
community,0.0029803617
climate,0.0029711425
traffic,0.0029679632
polls,0.0029671227
shooting,0.0029630275
debates,0.0029581
metoo,0.0029388336
flight,0.0029377593
bonds,0.0029175899
billion,0.0029068142
witnesses,0.0028994519
opinion,0.0028912749
shopping,0.002891126
plane,0.0028894397
corruption,0.002881151
cancer,0.0028750065
education,0.0028626758
members,0.0028576883
deregulation industry,0.0028527007
deregulation,0.0028527007
regulation deregulation,0.0028527007
concerns,0.002846738
trying,0.0028409571
animal,0.0028409255
major,0.0028395348
great,0.0028349767
months,0.0028333361
authorities,0.0028297505
powers,0.0028296676
misconduct,0.0028274863
colleges,0.0028246867
human rights,0.002821841
managers,0.0028213195
night,0.0028149781
party,0.0028107902
times,0.0028071331
harassment,0.0028045797
sexual harassment,0.0028045797
called,0.0027895544
north,0.0027845684
center,0.0027844692
retail,0.00278243
money,0.0027767927
persons,0.0027732425
royal families,0.002765538
campaign finance,0.0027650956
wants,0.0027646627
school,0.0027614913
angeles,0.0027587006
davos,0.0027496526
universities,0.0027423329
diplomatic,0.002728682
debates political,0.0027256596
commercial,0.0027223604
lawyers,0.0027167704
reports,0.002695783
lawmakers,0.0026858791
public opinion,0.0026838863
elizabeth warren,0.0026816216
colleges universities,0.002679359
number,0.0026756537
stocks bonds,0.002675479
groups,0.0026646934
local,0.0026537592
metoo movement,0.0026535192
harry,0.0026436753
cases,0.0026397714
briefing,0.0026365803
sanctions,0.0026322282
manhattan,0.0026218044
caucuses presidential,0.0026149661
canada,0.0026113028
small,0.00260989
emergency,0.002603297
efforts,0.0026019355
companies,0.0025934447
record,0.002589737
workers,0.0025887873
government impeachment,0.0025786718
private,0.0025780427
nuclear,0.002577913
scientists,0.0025755838
polls public,0.0025732447
child,0.002571981
russian,0.0025629122
privacy,0.00255945
recent,0.0025584958
decision,0.0025492746
better,0.0025442122
impeachment briefing,0.0025425877
streaming,0.0025405285
workplace,0.0025404363
severe,0.0025367013
capital,0.0025285252
boeing,0.0025280851
yourfeedhealthcare,0.0025193705
building,0.0025136615
freedom,0.002512641
computer,0.0025046547
latest,0.0025020263
candidate,0.0024903566
little,0.0024875982
bases,0.0024856327
marketing,0.0024825973
history,0.002474882
troops,0.0024701355
growing,0.0024626227
institutions,0.0024609263
rally,0.0024541968
credit,0.002451688
study,0.002450951
retirement,0.0024504468
missile,0.0024494827
shopping retail,0.0024481618
running,0.002445597
judge,0.0024290625
republicans,0.002421181
leaves,0.0024199348
budget,0.002418036
investigation,0.0024110056
syndrome,0.0024106842
books,0.002402902
region,0.0024023657
subway,0.0023991386
banking,0.002392995
second,0.0023886834
central,0.0023876103
lunar,0.002381356
secretary,0.0023757492
astronomy,0.0023713952
buildings,0.002371369
warnings,0.0023684548
transit,0.002364672
fears,0.002364659
taxes,0.0023626708
information,0.0023606322
great britain,0.0023587977
withdrawal brexit,0.0023587977
britain withdrawal,0.0023587977
prince,0.002352295
bloomberg,0.0023471513
funds,0.0023449943
australia,0.0023403626
respiratory syndrome,0.00233963
murder,0.0023392588
deadly,0.0023381722
cities,0.002336147
taking,0.0023288433
voting voters,0.0023238761
decisions,0.002321425
violence,0.0023196428
facebook,0.002319043
early,0.0023173701
areas,0.0023153687
ethnicity,0.0023140851
office,0.0023105703
weekend,0.0023081568
going,0.0023069817
giant,0.0023059596
shows,0.002305002
weather,0.0023047153
online advertising,0.0023024837
details,0.0023006105
policy,0.0022979595
victims,0.0022913397
despite,0.0022870682
criminal,0.0022820362
border,0.002275266
institutional,0.0022714012
insurance,0.002271123
students,0.002269676
fares,0.0022655404
likely,0.002259133
embargoes sanctions,0.0022583487
embargoes,0.0022583487
financial institutions,0.0022568982
banking financial,0.0022568982
weinstein,0.0022555524
minister,0.0022547133
future,0.0022515992
residents,0.002250342
began,0.0022449503
supreme,0.002223648
weeks,0.0022229108
vehicles,0.0022222144
prosecutors,0.0022190162
finances,0.0022154266
department,0.002209228
fares rates,0.0022078662
prices fares,0.0022078662
european,0.002207653
manufacturing,0.0022075938
space astronomy,0.0022073046
markets,0.0022035798
airlines flight,0.0022026808
arguments,0.002201877
childhood,0.002201672
wuhan,0.0021996147
medical,0.0021976582
senate trial,0.0021961904
experts,0.002195392
known,0.0021893336
thousands,0.0021883894
antisemitism,0.002187593
takes,0.0021872222
associates,0.0021857426
spread,0.0021787924
peace,0.002172991
embassies,0.0021634398
claims,0.0021500983
queens,0.0021470843
medicine,0.002140494
sales,0.0021369965
earthquakes,0.0021335897
international airlines,0.0021307347
ukraine international,0.0021307347
program,0.0021295438
mayor,0.0021223568
personal finances,0.002116913
impeachment united,0.0021144452
constitution,0.0021128384
released,0.0021101574
downloads,0.0021052249
recordings downloads,0.0021052249
downloads streaming,0.0021052249
recordings,0.0021052249
bolton,0.0021051322
countries,0.0021017427
customs,0.0020999894
acute respiratory,0.00209985
acute,0.00209985
severe acute,0.00209985
living,0.0020982183
programs,0.0020956846
factories,0.0020914888
espionage,0.[phone]
longer,0.[phone]
mobile,0.[phone]
watch,0.[phone]
meeting,0.[phone]
corporate,0.002081115
corruption institutional,0.0020753625
species,0.0020745585
children childhood,0.0020734065
coronavirus epidemics,0.0020659328
battle,0.0020611205
sites,0.0020594946
interference,0.0020564008
hackers,0.0020543814
things,0.0020528631
drugs,0.0020492447
endorsements,0.0020484955
literature,0.002045545
books literature,0.002045545
comes,0.002043797
press,0.0020409767
response,0.0020404635
doctors,0.0020394
inside,0.0020367014
floods,0.0020344977
verdicts,0.0020327007
decisions verdicts,0.0020327007
dozens,0.0020307351
speech,0.0020297766
student,0.0020275733
planning,0.0020233311
evacuees,0.0020225553
evidence,0.0020210973
election debates,0.002020726
restaurants,0.0020118775
parenting,0.0020118305
michael,0.0020109192
hotels,0.0020062907
gasoline,0.0020056767
ended,0.0020030022
french,0.001999724
pelosi,0.0019990725
nearly,0.0019963067
factories manufacturing,0.0019955281
texas,0.0019940292
return,0.0019936382
caucuses united,0.0019892782
congress,0.0019826724
break,0.0019809806
protection,0.0019794633
college,0.0019775701
japan,0.0019720332
faces,0.0019699628
brain,0.0019697822
marine,0.0019691712
remains,0.0019678033
buttigieg,0.0019676008
september,0.0019673018
science,0.0019635959
climate change,0.0019633037
march,0.0019618173
crime,0.0019616492
elections trump,0.0019590252
interference elections,0.0019590252
russian interference,0.0019590252
trump associates,0.0019590252
supreme court,0.0019569062
skiing,0.00195503
winter,0.0019549115
carlos,0.0019530625
jersey,0.0019398468
schools,0.0019372172
governor,0.00193603
escape,0.0019356963
january,0.001934685
bryant,0.0019277988
county,0.0019218939
tests,0.001917798
ghosn,0.001917178
union,0.0019166697
video recordings,0.0019154662
leave,0.0019113743
effort,0.0019083272
india,0.0019083025
military bases,0.0019069358
month,0.0019058122
evacuations,0.0019039904
worth,0.0019037062
infrastructure,0.0019015938
president impeachment,0.0018994584
british,0.001898825
growth,0.0018983656
embassies consulates,0.0018964622
diplomatic service,0.0018964622
service embassies,0.0018964622
consulates,0.0018964622
iranian general,0.0018871303
democratic presidential,0.0018794496
rumors misinformation,0.0018768209
misinformation,0.0018768209
rumors,0.0018768209
rising,0.0018759437
supporters,0.0018748
protect,0.0018660896
heart,0.0018645327
water,0.0018615914
outside,0.0018593937
qassim,0.0018588325
prisoners,0.001856008
travel warnings,0.0018531025
including,0.00184923
parliaments,0.0018477093
legislatures parliaments,0.0018477093
exercise,0.0018447363
smartphones,0.0018437118
transit systems,0.001843006
light,0.0018421343
leasing estate,0.0018408477
renting leasing,0.0018408477
renting,0.0018408477
leasing,0.0018408477
apple,0.0018400694
teenagers,0.0018383503
member,0.001837335
government presidential,0.0018371596
viruses,0.0018308025
evacuations evacuees,0.0018172004
state legislatures,0.0018146341
ahead,0.0018146128
action,0.0018140351
raised,0.0018138237
language,0.[phone]
meghan,0.[phone]
phone,0.[phone]
using,0.[phone]
petroleum,0.[phone]
petroleum gasoline,0.001805452
cyberwarfare,0.0018034138
puerto,0.0018009605
remain,0.0017953159
traffic accidents,0.001795194
trump administration,0.0017948756
shootings,0.0017922573
limits,0.0017888646
suicide,0.0017887047
intelligence services,0.0017878899
espionage intelligence,0.0017878899
prime,0.0017865374
millions,0.0017861419
critics,0.0017848533
threat,0.0017767883
season,0.0017705497
drugs pharmaceuticals,0.0017676265
pharmaceuticals,0.0017676265
tensions,0.0017666438
drones,0.0017666142
tariff,0.0017631775
electric,0.001759824
animals,0.0017580878
research yourfeedscience,0.001756836
stores,0.0017551131
design,0.0017548653
adviser,0.0017537721
installations,0.0017509416
strategy,0.0017468937
looking,0.0017428666
nutrition,0.0017415087
saudi,0.0017413752
beijing,0.0017406568
killings united,0.0017383472
organized,0.001737637
cyberwarfare defense,0.0017341467
judaism,0.0017333962
avoid,0.0017331322
cyberattacks,0.0017309913
talks,0.0017306391
strikes,0.0017305642
devices,0.0017274553
warns,0.0017269445
agreement,0.0017262893
energy,0.0017254193
lodgings,0.0017225303
travel lodgings,0.0017225303
hotels travel,0.0017225303
force,0.0017176497
ready,0.0017166971
extradition,0.0017164096
built,0.0017163347
harry meghan,0.0017147947
pompeo,0.0017143508
tried,0.0017136158
works,0.001712635
tehran,0.0017095516
hospital,0.0017093924
wednesday,0.001709184
father,0.0016998776
prime minister,0.0016960404
agency,0.0016896552
rivals,0.0016894443
connecticut,0.0016893678
facing,0.0016873538
calls,0.0016864265
harvey,0.0016864033
bases installations,0.001680016
computer security,0.0016798604
culture,0.0016793975
happened,0.001678273
thursday,0.0016780602
start,0.0016733275
begin,0.0016706522
storm,0.0016706123
false,0.0016700594
roads,0.001665775
paying,0.0016600448
tuesday,0.0016589405
forum,0.0016582839
florida,0.0016576152
weapons,0.0016569284
guide,0.0016548521
communications,0.0016497462
station,0.0016497351
diseases,0.0016495731
quarter,0.0016495482
streets,0.0016472576
search,0.0016448875
lower,0.001642231
agriculture,0.0016409656
qassim suleimani,0.001639273
welfare,0.0016355073
affordable,0.0016339669
proposal,0.0016334192
company reports,0.0016333184
properties,0.001632866
america,0.0016315925
secret,0.0016304344
offer,0.001626365
cyberattacks hackers,0.0016261322
offers,0.0016245778
options,0.0016183009
right,0.0016159359
representative,0.0016153539
popular,0.0016141285
customs tariff,0.001612969
working,0.0016126197
responsibility,0.0016117882
estate commercial,0.0016116288
friday,0.0016109332
fired,0.0016101396
disease,0.0016095508
trump impeachment,0.0016052274
missiles,0.0016046398
workplace environment,0.0016038456
morning,0.0016037772
amazon,0.0016018897
neglect,0.0016010335
child abuse,0.0016010335
abuse neglect,0.0016010335
hurricane,0.0016004872
homeless,0.0016004494
applications,0.0015975991
damage,0.00159745
issues,0.0015973888
university,0.0015969067
planes,0.0015938468
lines,0.0015887532
places,0.0015865649
africa,0.0015857478
treatment,0.0015846058
suspect,0.0015836757
coast,0.0015826909
board,0.0015812557
surveillance,0.0015780088
impeachment managers,0.0015771473
proposed,0.0015771204
trafficking,0.0015765491
worry,0.0015763458
expected,0.0015753853
europe,0.0015723234
courts,0.0015722156
seeking,0.0015706391
process,0.0015689704
leaving,0.0015664019
mysterious,0.0015661507
guilty,0.0015642414
stock,0.0015631501
population,0.0015629899
driving,0.0015616029
national security,0.0015572555
investors,0.0015572024
airports,0.0015531805
forces targeted,0.0015530837
seven,0.0015527667
anger,0.0015513164
muslims,0.0015485861
advertising marketing,0.0015438936
potential,0.0015427105
reported,0.0015421421
france,0.0015406384
government defense,0.0015398844
rights violations,0.0015394781
rights human,0.0015394781
diary,0.0015381891
commander,0.[phone]
ethics,0.[phone]
mobile applications,0.[phone]
visit,0.[phone]
account,0.0015344396
decade,0.0015341631
bankruptcies,0.0015333296
inquiry presidential,0.0015265767
report,0.0015258386
messages,0.0015251904
stage,0.0015251462
medicine health,0.0015237802
primary,0.001516355
coming,0.0015155599
volcanoes,0.001513374
behavior,0.0015131203
turned,0.0015128781
andrew,0.0015118207
announced,0.0015110364
opening,0.001507932
natural,0.0015079037
taken,0.0015071124
showed,0.0015060791
managed,0.0015053933
anxiety,0.001504937
policies,0.0015033177
decades,0.0015012397
turkey,0.0015006653
special,0.0015003802
flying,0.0015002335
kills,0.0014947571
access,0.0014919799
blood,0.0014899203
philanthropy,0.0014886031
individuals,0.0014855213
pollution,0.001485405
employees,0.001484317
warning,0.0014820944
weight,0.0014785914
hopes,0.0014781202
impact,0.001476514
conservative,0.0014716259
names,0.001470723
recently,0.0014697188
large,0.0014681863
games,0.0014677318
career,0.0014674093
images,0.0014660478
ethics official,0.0014657483
official misconduct,0.0014657483
software,0.0014647692
really,0.0014633465
conflict,0.0014611743
lawsuit,0.0014601509
percent,0.0014591432
health insurance,0.0014582248
question,0.0014573148
secrets,0.0014556452
parents,0.0014544135
island,0.0014525166
setting,0.0014521588
sides,0.001451043
possible,0.0014484555
issue,0.0014466012
products,0.0014465554
getting,0.0014464244
coronavirus outbreak,0.0014454665
newspapers,0.0014452144
house impeachment,0.0014448203
passenger,0.001443281
huawei,0.0014422919
farming,0.0014412957
sports,0.0014401347
economic forum,0.0014397921
consumer,0.001439554
biology,0.00143812
struggling,0.0014380005
begins,0.0014353903
respiratory diseases,0.0014308995
clinton,0.0014301776
daughter,0.0014287563
criticism,0.0014265957
church,0.0014259197
citizens,0.0014258589
cultural,0.0014257506
attention,0.0014250601
carlos ghosn,0.0014242444
unlikely,0.0014208108
wanted,0.0014184973
close,0.0014183845
stars,0.0014179733
music,0.0014179489
technology,0.0014162137
salaries,0.0014135716
appeal,0.0014122481
injured,0.0014097786
missing persons,0.0014095587
currency,0.0014091549
infrastructure public,0.001408352
public works,0.001408352
birth,0.0014072645
inequality,0.0014065445
message,0.0014061007
records,0.0014045084
votes,0.001401961
index,0.0014008076
virginia,0.0013977045
powerful,0.0013973598
subways,0.0013972443
drones pilotless,0.0013970627
pilotless planes,0.0013970627
pilotless,0.0013970627
leading,0.0013969714
allegations,0.0013961558
testify,0.0013934309
emergency powers,0.001392599
independent,0.0013892271
clear,0.001385913
threats,0.0013822016
materials,0.0013808894
hundreds,0.0013761412
profit,0.0013742471
build,0.0013728896
waste,0.001372191
airport,0.0013720955
asked,0.0013717144
hotel,0.0013716721
short,0.0013709137
nuclear weapons,0.0013687758
protest,0.0013677638
ground,0.0013638496
speaker,0.0013634312
loans,0.0013631085
series,0.0013607081
elderly,0.0013600778
competition,0.0013600583
numbers,0.0013564113
agriculture farming,0.0013554062
manager,0.0013549505
awards,0.0013548037
businesses,0.0013545622
failed,0.0013539806
worst,0.001353952
ecigarettes,0.0013529405
highlights,0.0013511974
humanity,0.0013498503
risks,0.0013490944
assaults,0.0013485225
issued,0.0013478888
strong,0.0013467793
moved,0.0013465383
officers,0.0013459653
pregnancy,0.0013449409
illegal,0.001344462
holocaust,0.001341428
order,0.0013402451
hands,0.0013397669
annual,0.0013392695
israel,0.0013382874
helicopters,0.0013372103
economics,0.001335667
movements,0.0013339308
different,0.0013332018
finds,0.0013314498
today,0.001331404
organizations,0.001330991
worth individuals,0.0013304062
mother,0.0013291701
warming environment,0.0013280051
allowed,0.0013261007
quarantines,0.0013252314
earthquake,0.0013233826
worse,0.0013222087
standard,0.0013219428
helped,0.0013216679
transportation,0.0013209297
wages,0.0013206
wages salaries,0.0013206
depression,0.0013193544
documents,0.0013175705
oceans,0.0013146641
organized labor,0.0013133511
enforcement,0.0013109653
refugees,0.0013089866
remarks,0.0013080047
pensions,0.0013067859
beach,0.0013058969
poverty,0.0013058461
moment,0.0013057285
chief justice,0.0013044452
block,0.0013025376
wealthy,0.001300487
benefits,0.0012986922
wealth,0.001297398
story,0.0012962403
struck,0.0012955986
safety concerns,0.0012935239
street,0.0012912478
facial,0.001289263
embrace,0.0012866445
wireless,0.0012846914
genocide,0.0012842765
forced,0.0012837121
museums,0.001283586
libya,0.0012821278
netanyahu,0.0012815474
government elections,0.0012796291
super,0.0012765515
insurance managed,0.0012755203
retirement plans,0.0012754272
artificial intelligence,0.0012747445
artificial,0.0012747445
patient,0.001269592
provide,0.0012682881
generation,0.0012653337
helicopter,0.0012646832
spreads,0.0012645378
european union,0.0012643072
named,0.0012634433
signs,0.0012626713
germany,0.0012625882
hunting,0.0012617473
metropolitan,0.0012604726
thing,0.0012572946
income,0.0012557385
torture,0.0012538368
commodities,0.0012529697
commodities violations,0.0012529697
securities commodities,0.0012529697
securities,0.0012529697
tourists,0.0012524875
mexico,0.0012521564
patients,0.0012516307
favorite,0.0012486625
greater,0.00124817
practices,0.0012476657
attacked,0.0012455342
birds,0.0012438821
censorship,0.0012419666
welcome,0.0012369885
dozen,0.0012346304
restoration,0.001231807
later,0.0012296104
mental,0.0012293134
passengers,0.0012292324
restrictions,0.0012288507
crimes genocide,0.0012276119
crimes humanity,0.0012276119
genocide crimes,0.0012276119
calling,0.0012274763
plane crash,0.0012273615
fourth,0.0012272531
election political,0.001225926
digital,0.0012253674
federal taxes,0.0012240814
property,0.0012239004
apologizes,0.0012226157
results,0.0012211758
older,0.0012207027
officer,0.0012196926
accounts,0.0012196617
moments,0.0012195467
split,0.0012153309
domestic,0.0012139899
appears,0.0012126142
friends,0.0012118143
harvey weinstein,0.0012116996
makes,0.0012108356
election impeachment,0.0012076354
researchers,0.0012067123
final,0.0012062847
increasingly,0.0012053163
gender,0.0012051621
tells,0.0012047489
human trafficking,0.0012026463
trading,0.0012022404
pensions retirement,0.0012012763
lawyer,0.0012003466
uncertainty,0.0012002357
attempts,0.0011992154
expect,0.0011969003
worked,0.0011955678
humanitarian,0.0011939605
smoking,0.0011938782
charge,0.0011931431
unemployment,0.0011920374
continue,0.0011919133
theory,0.0011891776
parties,0.0011877284
trial trumpukraine,0.0011876121
executives,0.0011863703
taliban,0.0011858908
claimed,0.0011847155
offered,0.0011836268
orders,0.001182147
pentagon,0.0011816676
tobacco,0.001181383
include,0.0011810648
ukrainian,0.0011801323
waste materials,0.0011787509
russia,0.0011775629
historic,0.0011774163
boeing groundings,0.0011763987
groundings,0.0011763987
groundings safety,0.0011763987
hollywood,0.0011755357
cards,0.0011752559
mayors,0.0011752096
wireless communications,0.0011723614
testimony,0.0011718591
confirmed,0.0011709393
facial recognition,0.0011700303
recognition,0.0011700303
actors,0.0011699396
forces military,0.0011692545
korea,0.0011668117
palestinians,0.0011665662
antisemitic,0.0011648792
disabilities,0.0011603677
arrest,0.0011590278
reporter,0.0011584674
happen,0.0011557819
toxic,0.0011532258
dying,0.0011530012
nursing,0.0011528534
prisons,0.0011516408
seeks,0.0011515411
brought,0.0011515042
sexually,0.0011513706
minorities,0.0011510336
poors,0.0011509431
poors index,0.0011509431
standard poors,0.0011509431
prostate,0.0011499932
district,0.0011484178
putin,0.0011470126
important,0.0011441886
